_count,words
59,杂七杂八
7,查户口
172,水电
27,物业费
23,交完
13,尾款
35,核算
8,紧俏
5,加下
37,链家
425,太平洋
12,几十家
29,加盟店
8,傻布
61,矜持
17,暗示着
165,十级
25,挽尊卡
20,媒人
526,高富帅
41,水过
5,建号
7,高会
6,街角
11,汕城洁恋
12,病倒
49,包里
206,道具
283,灰
423,甜
647,十五
100,看不清楚
23,钱途
40,哪方
86,华纳
142,页面
12,直管
39,会加
59,言下之意
35,人挤
402,提鞋
12,那美
50,战旗
91,开播
24,刚要
42,大鼻子
62,首播
81,位数
11,两亿人
135,由此
47,暴漏
140,作假
29,射精
16,这吹得
262,阴
292,此楼
65,精虫
123,空降
8,丑开
27,肚里
65,我生
168,野种
8,没生气
121,线下
28,一上台
23,人模狗样
45,海涛
753,团
151,品
115,华山
541,源
168,狙击
1411,黎明
37,没射
22,挺欢
11,横尸
109,断子绝孙
96,快死了
12,全曼
345,灵车
131,乱叫
28,爹货
7,妈活
20,淫水
55,直流
56,五名
10,按兵不动
11,好野
39,很蛋
511,五五开
66,戒色
27,卢本伟
9,三丑
47,内测
6,开玩
104,别傻了
39,倍数
10,超管
10,某鱼
37,半分钟
356,过气
85,林是
141,歌王
123,可真
326,金曲奖
229,五月天
72,五分之一
12,连周
64,蕾
21,哈娜
53,巡演
15,满座
11,开不上
231,谁谁谁
7,成过
10,国民性
6,抬林
12,离过
5,第五层
517,王力宏
253,同时代
134,金字塔
294,男歌手
84,直播间
6,贬周
76,失意
78,渣子
206,颁奖
20,历史文献
377,金曲
71,全城
130,力压
28,国语专辑
387,入围
84,长脸
163,编曲
11,没红过
208,眼界
9,屯着
60,发家致富
64,点人
466,服务器
45,老周
96,无价
593,看书
6,你林
121,狗咬狗
98,看门
18,真不吹
787,新加坡
97,龙头
9,护主狗
5,一厨
76,顶十黑
54,黑来
48,如林
50,暂且不说
10,清脆
63,不大好
20,歌难
205,高音
50,唱个
138,发如雪
29,向北
16,哪比
27,唱成
107,双截棍
19,假音
88,枫
7,黑滚
270,音
23,酸梅汤
5,成杰
484,歌迷
146,嗓音
34,狗样
53,涵盖
24,各种类型
46,快歌
43,慢歌
11,大类
6,迷迭香
6,有夜
42,第七章
32,我酸
8,拿周
54,周是
293,挑拨
69,丧
38,家犬
22,打狗棒
63,撵
132,跳梁小丑
224,高多
59,一两万
97,比是
5,二封
9,个人兴趣
89,少来
1752,演唱会
117,巴沟
97,体育馆
43,高攀不起
1275,二流
38,李荣浩
5,密在
18,人美
200,讲个
39,人比人
255,指头
150,行尸走肉
6,爹真
56,陈奕
499,笑死人
10,你拉低
2271,刘德华
1973,张国荣
70,波黑
42,短处
28,赛过
94,场馆
131,凸显
36,有法
24,最值
31,苏打
6,董来
114,难懂
126,俊杰
58,王家
210,周杰
64,扯不上
25,逼上梁山
31,名利双收
20,收放自如
17,店大欺客
12,刻舟求剑
117,便衣
229,民警
98,警惕
14,戊戌变法
53,法不责众
36,众泰
21,车毁人亡
18,亡羊补牢
150,心意
12,已决
159,天神
211,蛤蟆
298,里克尔梅
8,梅花三弄
21,弄巧成拙
10,尖嘴猴腮
8,木已成舟
13,舟车劳顿
30,耳目一新
67,比尔
99,山顶
123,见谅
9,之滨
13,彬彬有礼
31,礼尚往来
12,来去自如
20,如来佛
85,祖
13,足不出户
60,尚书
34,退下
18,下不为例
5,目不斜视
5,珍珠奶茶
8,思前想后
12,牢狱之灾
7,灾后
8,叶公好龙
14,武动
195,乾坤
56,灰头土脸
26,英俊潇洒
264,吧唧
8,舍生取义
18,义薄云天
76,史无前例
33,例假
137,频频
16,逢场作戏
11,戏如
8,苦尽甘来
16,见钱眼开
140,死机
44,鸡飞狗跳
35,多多益善
14,鳝鱼
14,肿成
11,打小三
77,二笔
63,潍坊
45,小三
8,小三是
40,隔天
71,巴拉巴
104,不杀
37,推脱
71,家破人亡
246,野蛮
8,回手
61,原配
11,出出气
60,伴侣
47,和睦
16,找小三
105,另一半
182,何苦
5,特么管
16,弱女子
53,打小
95,务组
41,游街
54,浸
61,猪笼
218,强者
124,书写
89,暗讽
69,打输
44,我穷
5,故我在
29,人和事
101,诡辩
64,引出
9,而发
166,绿帽子
21,独中
36,五元
113,金六福
32,绿油油
313,敬业
280,全套
5,别胜新
125,抗拒
435,一座
177,兼容
13,严防死守
75,欧冠能
26,梅子
19,长文
5,录影
65,大合唱
431,工作人员
347,改进
36,不唱
293,艺术家
72,种别
107,商演
95,上过
6,打岔
104,发火
148,想当
41,妓
11,缺根筋
321,有权
12,表演者
113,欠妥
220,动作片
48,不敬
22,礼貌性
30,看漏
29,事说
10,教育片
11,黑比
27,交响乐
5,钢琴演奏
197,水泥
475,酒吧
10,骰子
8,驻场
5,真格的
189,不道德
131,噪音
243,足球比赛
71,发微
7,博会
165,暴躁
175,上将
151,永封
616,崇拜
264,豆公
15,看迪
465,李克勤
19,手机信号
26,录下来
104,合唱
9,雇来
10,伴唱
305,哄
41,狗眼看人
6,狗嘴吐不
34,象牙
85,流行歌曲
9,我闲
50,音乐会
118,钢丝
180,甄
136,嬛
74,卖票
68,别卖
41,卖艺
8,迷才
14,穷狗
42,一滩
57,叫床
244,爽歪歪
110,撅
12,比草
8,家学渊源
95,爽死
9,贱命
34,狗生
17,没娘养
43,摇篮
219,人肉
144,傻缺
20,惹祸
74,不孝子
76,没生
26,狗会
177,不孝
51,人轮
121,看车
111,真说
537,夹
70,乳头
269,图个
40,认认真真
6,装逼者
53,舞台剧
46,小视频
74,为所欲为
20,中多
18,黑笔
188,装傻
62,玩笑话
49,听不出
5,味来
6,但装
9,路漫漫其修远兮
85,台下
28,喧哗
204,没好
14,欢呼声
8,去刻
190,侵权
766,懂法
9,民法通则
56,你查
24,查完
94,多得
96,法律意识
83,淡薄
92,守规矩
206,制高点
341,伪君子
29,小眼
5,红多
5,田是
27,隐婚
200,外貌
90,看客
185,交集
36,嫩模
56,入戏
14,假戏真做
58,捉奸
29,黨
21,明顯
197,於
34,陳
157,誰
86,聽
8,也許
8,學生
8,沒出
34,社會
757,公众
43,各取所需
635,睡着
181,催眠
13,这低
165,进场
23,假想
55,立方
14,喝倒彩
67,还管
35,冷场
73,满眼
9,地买
20,大发慈悲
26,小声
14,以表
39,怜悯
19,人关
9,和杰
29,伦比
156,小众
236,过激
276,讨好
51,平常人
129,话剧
78,听相声
8,泄底
256,签个
42,定个
16,分贝
30,我票
55,這些
11,行為
111,已經
79,值得尊重
21,還真
7,沒資格
10,批評
24,頂
15,直率
77,一粉
28,影響
17,欣賞
33,請
6,綫
11,部份
38,與
104,時候
39,開始
15,變成
39,某天
12,禁声
187,金色
153,大厅
92,红馆
14,闪光灯
139,照相
269,同等
13,態度
5,樂
10,粉才
434,门票
22,我林
17,林粉
13,看球用
58,队歌
6,唱会
83,举得
42,沙文
13,大十字
164,三只
131,社团
8,解接
6,团粉
50,挂名
47,生疏
13,奉公守法
13,道歉信
214,追星
35,认真对待
288,推测
59,诚恳
28,走线
9,这灯
106,能装
51,答非所问
72,籍贯
285,朱茵
20,情人眼里出西施
20,赵又廷
76,清水
33,洗脸
177,素颜
186,并不多
31,变样
199,般
13,洁白
94,一滴
59,鸡头
5,白白净净
9,干洗店
476,相亲
108,柜台
406,天猫
290,旗舰店
158,养不起
76,继续下去
27,早分
62,寒假
125,领证
21,要领
65,敌不过
23,于市
5,毛收
421,成交
10,毛细血管
23,力王
42,童年阴影
20,小白车
135,远点
133,泰山
14,近照
6,鸣海
186,八神
198,附体
12,男淫
37,割喉
42,解恨
284,吉普
496,祸害
26,喷穆帅
5,爆弹
283,刁民
335,当官
80,妻儿
12,没法儿
456,串
30,肥肠
5,几串
13,更香
46,行凶
63,射杀
213,逃避
264,刑法
36,里根
131,还活
84,精神病院
11,不蒸
353,馒头
35,暴戾
98,巫师
253,吸血鬼
115,煤炭
599,心脏
17,抓错
40,线性
163,肉体
10,之罪
24,之火
56,呆子
769,凶手
310,现
406,男友
672,苏格兰
41,训话
33,喜力
116,带劲
20,胶布
141,全班
46,浮
6,五金店
100,一截
28,铁丝
7,医用
20,夹子
6,找根
9,双面胶
106,我教
48,黏
210,大队
83,犯罪分子
111,横着
66,木棍
16,洞口
6,两指
40,伸进去
187,粘
469,纸
111,拿分
140,弱旅
97,标新立异
6,嚼舌根
22,表示同情
47,更久
106,那首歌
154,打拜仁
11,没鲁尼多
221,白叫
255,坑人
111,挑传
75,鲁尼给
110,配给
29,逼事
10,逼话
198,不分
68,两块钱
50,老祖
19,取乐
95,强敌
16,持久性
233,通纳
11,一波接
190,摆烂
6,鲁尼不除
36,晃过
95,我鲁
27,飞饼
106,能顶
9,按曼
332,基本法
12,八连
84,庄
7,罗霍大
38,鲁尼老
96,不算数
67,各有所长
75,精准度
47,获得者
85,追风
117,狗屎运
12,四五遍
18,黑鹰坠落
48,潘凤
13,可斩华雄
66,汝
5,妻吾养
38,城中
35,妻女
11,杀里
63,典韦
13,毛阿敏
224,说不清
251,字幕
6,这一炮
11,北地
47,枪王
198,姑姑
189,贾诩
50,出谋划策
68,非典
40,我命
350,休
36,曹昂
235,曹丕
149,称帝
609,大将
6,曹安民
21,婶子
8,丁夫人
30,可想
73,陈建斌
11,畅销书
19,嫡长子
54,长坂坡
5,金兰
15,前生
5,忠勇
5,扶汉室
75,情义
23,桃园
7,重围
51,锐气
28,胆寒
13,一袭
7,征袍
17,当阳
24,壮志
8,心丹
49,子龙
32,五虎上将
741,赵云
29,曹军
8,戏有
19,真三国
168,视感
344,保镖
31,近卫军
244,一击
59,真看
45,常山
59,争锋
28,古来
12,冲阵
6,扶危
226,唯有
31,七进
38,七出
19,变丑
301,石家庄
16,张山
23,枪兵
12,秦明浩
46,花荣
9,奇丑无比
449,周瑜
149,孔明
14,胜于
17,招降
284,东吴
50,所用
10,儒将
18,将星
9,陨
15,天下英雄
76,死前
5,人言
50,水火不容
13,长河
31,吟
141,寓意
22,瑜亮
291,赤壁
22,杯酒
7,斛
6,凭吊
27,空城
5,怎有
37,进取
21,还演
9,洪宇宙
13,挥泪
6,斩马谡
221,村夫
67,先主
188,马谡
38,言过其实
5,人之明
56,用错
45,以致
10,损兵折将
369,蜀国
5,少一
9,贤臣
119,纸上谈兵
50,之徒
55,孟获
73,参谋
364,总得
22,识人
55,文书
35,百出
24,工种
36,苏东坡
65,晁盖
46,智囊团
581,荆州
6,诀别
581,张飞
5,赵云领
71,入川
113,留守
45,临走
111,深情
257,做作
34,数十年
12,相随
26,出生入死
9,竟成
16,永别
14,潸然泪下
17,关二哥
343,孙权
21,背信弃义
32,没起
68,隆中对
54,有变
41,两路
94,太急
111,庞德
268,盟友
258,曹魏
116,之情
56,不救
38,这放
465,抢劫
573,演义
112,鲁肃
16,荆南
18,四郡
63,小儿
22,不知廉耻
279,正史
105,瓜分
62,孙吴
84,夷陵
25,坐收
11,新野
72,兵败
15,逃往
22,江夏
77,刘表
46,祭奠
36,比脸
155,实权
75,小儿子
114,益州
21,战略规划
14,冒出
33,二分
39,不气
14,白帝城
93,托孤
79,陆逊
9,连营
26,奄奄一息
13,病榻
192,丞相
24,托付给
153,辅佐
208,蜀汉
25,外姓
72,王莽
6,君可
25,自取
20,草鞋
88,唐国强
61,外衣
6,弄湿
60,卡马乔
227,答
7,刀斧手
27,真心实意
111,吓坏
13,五丈
8,之亡
43,后主
127,泪奔
196,明知
85,死不瞑目
10,仰天长叹
121,计
82,天命
5,瓘
61,遗体
17,作揖
90,绝非
20,实乃
22,无道
122,毕
30,瞑目
5,卫瓘
13,厚葬
163,姜维
59,解剖
120,胆
6,大如斗
39,胆结石
350,北伐
5,国士
511,国力
21,下有
91,邓艾
377,汉中
385,部署
5,关门打狗
5,火熄
52,上方
68,军营
11,先帝
8,在天之灵
186,我军
56,大破
89,汉室
20,人算不如
24,天算
43,鞠躬尽瘁
14,扭转乾坤
21,万念俱灰
7,铮铮铁骨
9,黯然神伤
6,谷里
10,冷空气
5,强对流
21,降雨
23,午后
17,雷阵雨
81,天意
54,科学技术
6,观星
58,封建迷信
146,炉石
37,之翼
10,放火烧
39,折寿
67,不晚
13,心死
12,之類
178,這樣
104,陆毅
209,演得
6,哮喘病
114,咆哮
5,走麦城
6,王甫
71,死地
16,朝夕相处
52,孰
7,死而无憾
6,王将军
18,周仓
7,此去
17,路途
8,艰险
281,跟随
79,领兵
75,守城
19,一臂之力
21,何日
11,侍奉
74,痛哭流涕
126,回想
5,云长
5,凌弱
42,大义凛然
17,无愧于
506,虽
40,之死
49,要成
8,曹刘孙
11,丹凤眼
103,眼角
5,胶粘
14,睁不开
56,太虐
84,秋风
27,闭上眼
317,大汉
74,曹睿
62,参拜
10,弥留之际
10,俯首称臣
53,临死
47,叹
49,临阵
8,讨贼
59,悠悠
92,苍天
12,何薄于
235,一行
61,滑落
77,匆匆
12,恶意中伤
36,中伤
161,手脚
45,取景
118,读读
78,红楼
8,体验生活
56,自作聪明
26,拿些
26,塞到
106,五胡乱华
372,江山
34,子民
387,史书
14,当菜
21,五胡
12,欺辱
127,惨烈
597,场景
335,千年
8,心悸
636,愤怒
32,受尽
99,平常心
130,游泳池
214,精致
20,女角
9,阿柯
81,上图
47,孤岛
30,冷艳
51,认不出来
195,栓狗冠
84,莱昂纳多
41,水怪
101,公道
5,菜东
40,解冻
577,神话
42,总司令
96,四皇
54,神族
29,末代
11,革命者
8,杀虫剂
20,用时
94,教徒
6,船能
25,吸进去
53,神教
562,大声
13,朗诵
90,教义
388,少女
69,练武
184,烤肉
113,自助餐
86,领着
134,盒饭
131,玛丽
43,你科
170,辈分
17,恭敬
43,高不低
391,电竞
172,只认
31,胖头鱼
8,含头
5,胖头
416,亡
8,头酱
15,鲷
32,竞圈
77,天梯
60,旭东
61,大官人
422,江南
917,孙
11,一峰
17,换家
21,上天入地
203,天下无敌
14,烧酒
28,插眼
31,全图
106,人族
12,弗丁
26,灰烬
136,使者
117,混进
71,小新
19,住口
11,盖哥
95,亡灵
176,职业道德
46,送礼物
9,肉松
75,怀抱
96,太爽
530,观赏性
14,不削
107,天理
219,搞好
489,种族
40,兽族
78,暗夜
43,星际争霸
7,送光
234,飞龙
14,骑脸
170,小明
14,包哥
11,老包
82,代表团
7,人皇
26,地毯
24,空投
26,蛙跳
49,天马行空
7,发科
7,罗贤
106,落寞
111,小弟弟
38,棒棒糖
18,国粹
104,粉色
20,崇敬
10,电竟
236,太行
25,瓜比
59,没地
29,毛孩
53,木瓜
17,练习生
83,不温不火
35,一点两点
64,滚球
143,使命
80,个度
9,电脑房
216,混不下去
100,大势所趋
123,沉迷
15,早个
220,不火
17,哭过
12,大慈大悲
101,竞是
52,残奥会
75,众筹
12,本座
187,驾
36,进攻性
25,有电
10,人当人
16,蛮荒之地
9,粉真
64,真爱粉
7,分站赛
6,德佩刚
271,脚后跟
154,筛子
8,资格证书
392,没拿到
30,太平间
15,明日之星
134,中生代
247,角
27,旗杆
9,没球商
28,技術
6,特點
208,玩不转
168,失眠
18,习惯成自然
27,晚睡
18,没课
27,生物钟
28,调回来
11,先拉
17,这屎
9,共进退
25,出病
8,不吝赐教
68,别误会
28,练起来
84,那关
258,可别
7,车到山前必有路
37,缺货
7,淮海中路
6,商厦
27,铜锣湾
14,秋季
8,新一
218,锤
36,败者
81,胜者
231,国服
40,很亮
60,厮杀
19,西恩
6,脑残死
80,军体拳
85,冰火
19,退伍军人
230,卡尔
13,只鸡
128,三楼
9,两人换
95,回炉
33,重造
173,没学过
11,博尔格蒂
21,望月
182,甩开
168,拉美
52,天才少年
51,闪电战
18,干巴
59,脚踏
25,风火轮
113,加速度
83,伤仲永
69,灵动
25,芭芭拉
156,榨干
87,飞跃
54,龙门
105,美感
10,锦鲤
185,太美
69,吊门
49,退回去
71,鱼跃
29,卸下来
150,卸
74,过长
60,贴上来
92,秋衣
8,布林德传
29,当届
402,荷兰人
164,惊天
116,名不虚传
182,慢动作
55,观赏
75,跳投
63,舒展
73,急速
7,坠地
52,古德
70,约翰森
76,倒勾
135,这脚
14,人地
15,致幻
6,鲁尼长
127,季前
150,无处不在
16,纯为
20,矮胖
50,闯关
30,十几年来
245,噩梦
57,残阵
108,旗
560,员
9,扒光
42,曼黑
141,冰王子
200,优雅
98,一射
33,上星期
45,那球进
24,范尼有
20,反角
71,脚尖
32,行进
55,挑球
14,巧劲
13,四两拨千斤
146,略显
88,老一代
350,人用
136,煽情
155,必备
49,中国男足
39,邓卓翔
41,曲波
31,对国足
124,大空翼
20,岬
71,太郎
83,陈涛
9,如入无人之境
183,四人
70,习以为常
666,大将军
6,剪瞳
119,威信
10,我救
62,帮你顶
52,没规矩
96,介于
32,带拜仁
6,比瓜差
12,血战到底
602,博斯克
69,两欧冠
66,阵痛期
13,踹出去
14,找爹
6,晕乎乎
80,贵人
15,你意
53,见见
306,砍死
45,穆狗
25,跪仁鸟
35,经血
19,逆流
20,一扫
209,杂种狗
32,斗嘴
60,护卫
12,干娘
123,你娘
46,享用
40,缺氧
153,上床
6,三周年
624,老母
41,长假
27,砸碎
19,别死
49,半身不遂
679,气死
42,比样
291,子宫
212,旋转
34,以身作则
146,兑现
159,布拉特
23,早知
72,我换
22,爹们
93,成就感
304,嘚
325,瑟
204,肛门
12,穆狗用
34,海带
13,熬汤
268,骨灰
26,塞比
179,阴阳
8,当奶
14,六六
18,大顺
14,八仙过海
61,角落里
32,灌肠
24,虎皮
58,装着
22,辣子
8,馊臭
104,下不去
147,角落
104,混沌
53,妈用
119,蘸
31,胡椒
47,招待
291,见证
8,轮过
54,逞
103,口舌
45,之快
59,长毛
127,呈
193,激光
28,比能
5,脑瘤
17,慰藉
50,端盘子
12,比生
107,比里
67,跳绳
206,乐乐
37,妈烂
78,下垂
139,组装
411,跳舞
209,蝴蝶
58,话筒
108,打点
125,换换
19,总来
13,费比
10,遗腹子
28,后爹
30,腻子
8,比当
53,轴承
90,枕头
90,虾米
360,抹
21,云南白药
291,蛆
6,还木
195,相机
10,脑残无药
10,可医
133,卖钱
44,蛆虫
319,上线
237,爆菊
32,云端
26,俯冲
155,器官
37,胯
12,翻云覆雨
5,人不封
280,不及格
585,清华
128,喜不喜欢
10,拜仁虐
72,栓
1369,狗肉
132,馆
8,前拜仁
48,特多
45,玩偶
12,拿针
142,东边
58,鸡叔
51,薛子尘
108,天国
46,聫
62,小石头
32,独望
31,庚辙
62,联鸟叔
142,白手
330,封王
97,愿葬
567,纱布
47,二衰
225,技师
271,天团
53,坑成
28,卖切
9,低球
141,霍克
104,刚巴
109,米堡
78,兰卡
51,冲超
118,时会
91,买球
176,瓶子
26,明灯
50,莱因
150,克尔
29,篮球比赛
23,加扎
27,熬不住
6,吼起来
20,之夏
26,香克利
38,转述
12,奉若神明
144,心理准备
12,分内
20,范尼斯特
69,字典
39,低仿
5,时该
28,偏执狂
44,一掷千金
140,胆量
9,抬过去
297,落魄
26,破城
9,蠢话
336,厚度
41,犹犹豫豫
22,老一套
145,掉队
68,脾气好
36,连庄
37,接二连三
38,虚弱
221,称得上
41,艺术品
92,分出
183,鞋底
116,王座
46,踢下来
191,真帅
178,惭愧
93,不贴
54,先定
69,侧漏
313,霸王
93,恐惧症
29,号子
26,大白话
78,比方说
143,先给
12,偷点
154,之手
17,爱憎分明
239,诠释
10,应证
10,障碍物
15,低声
18,齐声
192,三遍
226,置顶
7,此句
39,不仅如此
63,老想
288,干儿子
5,什幺
44,马驹
22,温四
27,太气
5,铜仁
58,肥罗吹
14,无影
11,年曼
15,阿龙索
419,那支
67,美学
6,足球大赛
25,哈吉
150,南斯拉夫
49,斯洛文尼亚
33,努诺
65,齐沃
93,零度
84,紫百合
87,我长
41,丑点
82,夜夜
32,自吹自擂
538,汉子
395,吹捧
36,前十吧
75,空话
245,范志毅
140,事迹
8,比贝利强
20,涌现出
72,好能
127,哈白
31,七折
33,长驱直入
55,涌现
34,六七十年代
47,拖出来
20,请便
64,克圣
37,快得
239,草地
70,二过一
132,撞墙
44,跌宕起伏
25,五比
168,插楼
6,一赞
78,利比
128,蹦出来
7,地动山摇
11,迟尚斌
14,恶有恶报
51,逃出
12,手掌心
11,奋斗目标
84,不分伯仲
48,独行
21,朱广沪
15,沈祥福
67,徐根宝
9,施拉普纳
5,高仲勋
811,草皮
193,达尼
8,哈尔克
209,之星
54,老白
24,加泰人
23,经典语录
53,问道
84,空闲
160,亚当斯
148,杰出
17,骗术
63,象棋
119,重金
57,大开眼界
11,拨通
40,炒鸡
161,飞天
5,赵宁
172,小宝
14,惠兰
149,哼哼
215,单曲
162,新东方
21,千丝万缕
14,藕断丝连
5,人准
269,不敢苟同
92,铁桶阵
9,表示层
241,主说
21,多灾多难
9,四亚王
80,阿昆
38,半桶水
11,长年累月
48,磨损
16,往后面
115,其一
20,算入
70,其二
8,四进
135,右前卫
204,洲际
67,偶有
16,老姜
7,公是
7,一醒
45,境遇
97,风凉话
54,督促
12,加尔会
27,之少
37,加尔说
6,固执己见
36,求变
9,不喷死
37,骂鲁尼
20,绵软
164,文中
