Z_count,words
668,食
1332,牛多
988,多种
668,角马
668,杀个
668,牛大
668,指白肢
668,指非水
668,量级
668,家牛
668,强虎
2667,少之又少
1334,忽略不计
668,能大
668,到哪去
668,头牛
668,造词
2621,功夫
668,赶上
1277,辩
667,从虎迷
667,老图
666,辨
872,如果说
4476,拍摄
666,拍到
3060,镜头
973,特例
666,拍下来
666,刮
666,提供
666,光合作用
1037,生长
666,繁殖
666,孟家
666,拉虎
4662,杀鹿
3163,普遍
696,哪有
2582,纪录片
1870,野生
1814,三千
3996,亚种
666,总数
666,南亚
2664,非洲狮
786,两万
1502,草原
666,群居
666,开阔
859,难度
1770,多久
901,完整
1482,发给你
666,孟虎
666,几千头
858,排前
666,品种
666,克鲁格
2664,狮
666,南非
666,东非
666,几种
666,种类
666,来分
666,分类
1332,多一些
666,食肉动物
766,粮
666,老鼠
666,野猫
1094,捕鱼
810,夺
665,啰嗦
332,脑残虎
332,说理
645,骂街
370,大点
332,河
1008,尸体
2358,剩下
332,独虎
332,牛群
1328,鹿
1242,两倍
664,比杀
664,再发
664,太对
332,少得
1236,正好
1436,星爷
332,九品
332,芝麻官
3916,这辈子
659,看热闹
1560,来来来
664,送上门
664,壮丁
664,老眼昏花
332,配付
332,老花镜
332,我大
1989,南宁
423,好久
663,辽宁
12306,东北
662,腔
331,第一句
331,還有
331,這愛好
975,男子
2956,喝醉
9844,警察
4549,开枪
662,開槍
662,沒有
662,問題
662,计较
662,破坏
748,执法
3305,袭警
662,没一
662,枪崩
13547,美国
662,纳税人
1234,文明
331,动手
662,伸手
662,这一下
866,愿望
331,总算
331,再射
437,猪肉
638,必
331,收到
3629,处罚
662,涉嫌
662,妨害
1322,公务
1680,一枪
1320,这枪
660,打废
912,这要
660,威严
660,无法无天
2768,且
660,情绪
660,我怕
1320,抢枪
5338,周边
3508,无辜
1884,群众
660,制服
1064,妨碍
660,爆头
2656,打死
660,傻货
1320,掏枪
2723,教训
2340,非得
1331,混乱
5897,不怕
1320,伤及
660,不整
660,整废
660,多大个
660,仇
660,仇不大
660,审理
660,宣判
660,发奖
2042,官方
660,通报
1924,打得
660,上诉
660,上级
1869,一巴掌
658,婊先
1062,口
2062,冷静
5946,爹
1316,没教过
1137,三观
658,碰
3751,试试
2057,大学生
329,矫正
706,拎
394,沉
329,大箱子
985,公交
329,花掉
633,电
329,卡里
329,住处
731,七
985,公里
329,箱子
329,轮子
329,半路
329,罢工
329,走走停停
1488,拖
557,风雨
329,痛算
329,鸡血
329,前路
329,漫漫
1314,澳洲
7724,打工
1216,学生
658,村下
902,大雨
658,山坡
658,漆黑
658,路灯
658,淋着
658,周传雄
658,向北飞
1314,勤工俭学
844,经过
658,特能
1128,体会
1972,握手
658,温哥华
658,有过
658,举重选手
8073,城市
1312,墨尔本
9098,住
1744,市区
656,坐小
1776,火车
656,中餐馆
656,肯德基
656,麦当劳
656,中餐
656,太贵
656,吃不起
656,吃些
1356,看不出来
1414,穷人
656,涂上
656,润滑油
6192,捅
656,拔出
656,来来回回
656,招式
656,千变万化
1312,活塞
656,繁衍
656,一进
835,力度
1128,身心
959,段
656,炼
656,高高低低
2094,跌
656,定律
656,绽放
753,精华
656,一团
2200,空虚
656,刚到
656,找份
656,盘子
714,排队
893,装修
3649,早上
656,点到
656,一晚
656,平安夜
656,九点
656,车站
656,寒风
656,习习
656,喜庆
656,之声
656,大半个
775,一个多
656,车到
656,立即
1062,洗澡
1438,睡觉
1212,倒数
2053,外面
6248,越
1377,热闹
656,内心
611,有时
2682,北京
328,容不下
876,梦想
656,漂泊
984,衣锦还乡
328,扎根
667,从此
878,项目
328,东奔西走
906,太多人
1228,哥们
328,八零年
328,北漂
328,飘着
328,本命年
439,酒
570,一拍
328,大吼
656,折叠
656,单单
2292,回到
1130,老家
656,种地
656,政府部门
836,背景
1150,月薪
786,够呛
328,有天
434,野心
328,剧烈
1758,折腾
2165,于是
914,跌倒
328,受挫
797,冲突
328,七零八碎
816,支撑
571,甘心
1190,二十多岁
1484,资本
7196,家人
6939,朋友
742,基佬
327,吃饱穿暖
327,陪伴
1859,思维
327,飞黄腾达
327,块头
327,开学
654,老板娘
327,结算
4034,丢
654,拆台
654,一分
981,马路
1815,对面
1635,政法大学
327,派出所
571,告上
327,告去
878,报警
654,抓走
507,流利
523,暑假
327,工吧
327,厨杀
2894,鱼
327,不干
654,能编
981,研究生院
345,那边
327,门里
327,气急败坏
1335,搭理
327,学着
2650,结
1189,围
1651,刚想
894,收藏
1102,感动
1272,套路
1216,台词
654,一模一样
1233,读
327,好文
327,心灵鸡汤
327,从那以后
327,再穷
327,打过工
327,青岛
327,做股票
327,赔
327,一干二净
654,捡破烂
1501,一段
357,公园
5750,日子
1961,彻底
1274,认清
931,人性
2402,失敬
2712,做生意
346,同学聚会
326,打电话
326,聚会
1157,规律
1473,凡是
978,本分
326,循规蹈矩
618,同学
1630,混得
1786,某个
2098,一个月
326,惹点
326,小麻烦
326,班主任
326,活跃
4217,社会
3268,有房
763,驾驭
440,头脑
652,伯乐
652,赏识
652,调皮
652,锒铛入狱
754,吊儿郎当
652,本份
652,身处
652,行业
652,顶端
5500,成功
652,潜能
652,实验室
652,博后
652,中科大
1226,本科
652,时全
842,寝室
1304,书呆子
652,博士
2806,毕业
652,哈佛大学
652,全体
2934,研究生
652,演讲
652,师从
652,庄小薇
652,何江
652,挣扎
652,温饱线
652,赖以
1074,谋生
652,活泛
652,踏踏实实
652,钻研
652,确立
2544,极具
652,执行力
652,凤毛麟角
2968,身边
1566,底层
953,扭曲
2512,结论
326,最怕
326,看不清
2731,想法
326,十有八九
326,电商
326,马云站
326,规划
4887,执行
1508,计划
11174,父母
326,削铁如泥
326,深痕
326,累累
936,堪忧
326,豁出去
2574,按照
792,意愿
326,轰轰烈烈
326,亦
326,无怨无悔
561,没为
326,燃烧
759,僵尸
326,死人
652,百万富翁
652,亿万富翁
4277,也许
956,很穷
326,变本加厉
326,自卑感
7370,爸爸
4810,教育
978,自得
652,帖主
1254,感恩
652,听取
888,两码事
652,父母心
1204,烦
453,嘴巴
326,龙成凤
326,逼迫
326,同龄人
326,表率作用
739,自身
429,那样的话
1558,儿女
326,想建个
326,迷茫
556,小伙子
548,指点
326,迷津
1215,交流
1682,平台
326,想进
326,回个
3224,回头
1448,留个
326,传销
1830,斯莫林
3541,琼斯
1291,回购
3250,看穿
1583,前提
913,相互
650,适应
650,佩德罗
914,小法
650,算青训
2152,瓜
650,告别
802,这排
325,一拿球
543,懵
325,这货强
2843,鸟叔
4479,拜利
325,走眼
650,切忌
650,一买
1298,夸雷
1298,斯马
3240,德拉
650,拉赫
1623,天使
1438,前任
1946,鸟买
927,敲定
649,候鸟
1475,后场
648,独到
1280,我车
648,祖玛
772,皇
2573,瓦拉
1058,给钱
648,他会花
1020,轮换
2145,穆帅
1294,看上
648,尔勒
2997,挑
648,希塔
648,良能
648,梅西娘
648,不祥
1204,预感
952,报价
648,看错
648,中轴线
648,边卫
1764,亮点
1294,达夫
648,夸得
1442,两千万
2654,强势
663,介入
648,两千
648,七百万
647,决策权
4010,高层
646,抢手
646,跨多
646,祖马
646,上限
1687,黑人
646,拉涅
646,利买
774,捡
646,现成
866,谦虚
646,别装
1169,默默
1544,一波
2573,麦克奈尔
6430,布莱克
1922,青年队
644,黑猫
644,凯尔特人
794,太差
644,罗霍去
3404,布林德
644,拖来
1384,老是
644,年青人
7208,基恩
644,克罗
644,外租
4569,罗霍
644,万金油
644,比肖
6689,克罗斯
668,起点
644,高太多
2012,后续
705,勇猛
1059,过度
644,有料
644,林佳德
1916,这俩
644,这货坑
1825,大厨
1364,看不上
644,特太
854,一坨
644,早卖
886,省心
642,眼科
1926,放火
642,烧死
642,篮子
2388,生
833,肚子
2452,粪
883,塞
1744,以至于
3123,张嘴
2571,眼瞎
642,麻
642,小二比
1588,私信
764,地址
678,草拟
642,能来
642,快滚
726,炸死
321,成功人士
527,哪天
433,岂
1845,明年
2224,再来
321,巴依
321,老爷
1577,潜力
2135,心酸
2240,舍不得
642,没少花
642,最气
1272,百利
642,佐尔
1284,牛津
734,新星
1261,吉
642,梅内斯
4355,身高
642,拜利往
642,估值
720,马尔基
1284,尼奥斯
1231,内有
642,加强版
642,巴伊
642,暂时
940,不缺
4341,练
642,这货有
1537,潜质
642,马津
2551,波尔特
642,拉博
1859,库里
642,哇啦
4165,争取
641,巴利
641,大伤
641,毕巴买
1275,天价
1481,热门
1281,马诺
1281,拉斯
719,拖后
2777,很快
741,咱们
640,莫名
640,走神
320,担买
1756,愁
320,财政
320,功底
320,长开
320,哪像
1892,中下游
5008,基本功
1886,扎实
718,单薄
640,死命
2229,斯托克
1896,小球
640,会当
959,沦落
841,重回
320,作个
320,立志
1280,够用
1588,组合
320,财力
1124,木鸟
320,发愁
638,统帅
638,防线
638,大满贯
638,这钱花
638,抬杠
513,难怪
405,堂堂
1128,地步
319,真到
319,离去
319,不远
638,高见
638,拜利斯莫林
3382,瞎子
1274,伯恩
638,利都
638,如你所愿
638,拜利去
638,挽救不了
5073,烂
637,队连个
637,进不去
637,想来
637,魔于
637,水深火热
868,之中
637,牛鬼蛇神
2688,讲道理
636,天钩
906,看中
2856,埃文斯
318,车仔
318,比斯
318,莫林牛
636,下个
954,麦克基
3185,恩
2226,三天两头
2688,蠢
636,唯恐
636,爆成
656,费迪南
656,维迪奇
636,小妖
3178,小猪
1216,他娘
1254,踢出去
812,卖不掉
1192,不必
954,送点
2885,后悔
636,送法
838,踢飞
636,绝佳
636,快浪
636,到头
410,想当年
608,囧
318,脚跟
318,磕球
317,降级
634,城打
317,连三猫
1693,教练组
634,高滴
872,证
634,低级
949,出品
349,全青训
317,能买个
1396,完美
1322,货
634,毕包
1529,风险
634,毕巴多
4327,到时候
2390,违约金
634,波特
633,达标
633,长几
812,公分
528,不深
1264,队草
316,西布
316,维奇
316,神沟
316,卖出去
1168,大量
516,卖得
632,高吹肖
632,门槛
1498,摸
632,布朗
632,万年
1264,武
632,蔡惠康
632,曹云定
632,秦升
762,不上
316,猪血
316,刚补
926,录像
316,不忍
316,直视
632,低价
9047,处理
632,卡希尔
632,伊万
632,克里斯滕森
632,藤森
631,车要
631,包邮
630,抬出
630,邮费
630,租到
1878,到期
630,长约
630,租借费
1094,商量
315,上罗霍
315,这大
315,漏勺
315,回能
315,上球
1026,满
630,上错
1260,发到
630,买回来
1098,挖坑
1477,纳尼
630,比德
630,佩差
630,比罗霍差
630,好会
630,值不值
630,废弃
1901,进来
630,大放厥词
630,用熟
630,懂不懂
1691,照
1461,保证
1768,个个
611,与众不同
315,车贴
315,有色
314,青训界
716,岛国
1096,当地
1570,不利于
314,控球技术
628,利比里亚
1230,半岛
628,地理
1256,种树
628,挡风
689,下雨
628,地板
628,比风
2176,恶劣
1256,天气
628,护球
2604,奇葩
628,腐国
1194,出了名
817,树
442,分析
314,炎热
314,冲吊
314,累死
314,巴西人
314,热情奔放
1566,受欢迎
1796,崛起
314,精髓
3607,复杂
4351,阿扎尔
626,不花
2890,担心
626,坐球车
626,华而不实
626,乐意
626,太狠
626,内马尔来
626,收敛
626,上周
1842,挑衅
626,两遍
938,断腿
626,与其说
935,英式
626,罗来
939,获得
626,巴斯
1161,爵士
3689,年度
625,太花
624,简单化
2972,肌肉
624,完人
624,方线
624,布好
1124,抛弃
624,罗才
624,进化
762,魔王
624,不然的话
624,高不成低不就
936,乔科尔
312,吃香
1242,理念
312,故步自封
2480,英伦
624,中上游
1188,在理
443,融入
1854,糙哥
7612,斯特林
2180,拉拉
2180,纳
624,糙
716,喵
966,相反
312,很花
3113,不糙
624,还糙
901,大英
622,略差
622,叫糙
622,操瓜
622,迪奥拉
1244,上轮
622,轻巧
622,一扣
622,糙过
622,缺球商
622,库蒂
622,显出
622,我见
622,最糙
622,国脚
2579,之一
725,真毒
832,筋
622,崇尚
1648,勇敢
709,向来
622,盛产
622,快马
622,说不上
1244,会过
622,另一回事
622,张伯伦
1324,脖子
2097,世界级
622,没靠
622,样样
622,单指
481,手下
1235,差多
620,西吹
2594,真他妈
898,转换
620,磨磨蹭蹭
620,安安静静
620,多不多
620,或多或少
620,短板
620,出众
620,一大半
620,英糙哥
620,各队
620,无一例外
310,恰巧
310,霍
310,太公
1240,大山
1240,英足
620,自暴自弃
620,脚踏实地
620,等国
875,积极
620,技术化
1293,先进
1239,克林斯曼
1240,革命
770,碉堡
2386,代价
620,让出
719,犹如
620,马特乌斯
310,动态
310,传统式
1238,分水岭
929,融合
620,佐拉
619,左拉
619,维亚利
619,拉瓦
619,内利
619,博格坎普
619,诺拉
927,解禁
2112,征服
618,金球奖
1444,这波
1174,这有
1080,争得
1013,坎通纳
618,变革
4203,第一次
309,那波
1409,魔力
525,鸟来
309,曼奇尼
309,碰撞
309,每种
309,分子
2521,生姜
319,生硬
488,精确
365,老一辈
309,切球
463,难以
309,建树
309,各类
1236,拿球球
1345,过球
1070,形容
2364,脚
618,很会
618,粘球
618,垫球
642,双脚
618,一两米
618,称之为
618,准头
7045,逼抢
666,到位
618,简洁
618,压迫
618,高难度
618,比小罗
618,好和球
618,感好
844,回事
856,空间
618,逗笑
1776,不大
1880,停留
618,就是指
2575,重点
616,传到
616,背身
616,卸球
616,球到
616,脚上
616,黏在
616,停下
1432,听话
616,随心所欲
1974,预算
616,球来球
795,运行
795,轨迹
616,出花
672,隔
616,穿透性
616,那届
616,扳回
616,连过
616,射穿
616,十指关
616,好使
616,无风险
616,不练
616,围抢
616,力太差
2406,性质
1534,一贴
616,待会儿
692,艾特
616,见解
616,大学毕业
1089,正式
616,误解
1768,不仅仅
616,小罗梅
616,西小白
616,要练
615,人练
1238,境界
2275,个体
1842,加斯科因
448,个人见解
307,不喜
307,勿
700,名义
307,想象力
307,最牛
307,三脚
614,打不出
614,一板一眼
614,创意
614,意外
1333,性
614,拖进
678,那么回事
614,霍德尔
614,一届
614,麦克
614,那曼
614,这批
614,维纳布尔
307,脚下
1210,很差
307,经常性
920,关键时刻
307,链子
850,体能
1928,累
1537,紧张
613,变形
2387,精神
2002,属性
2182,相比
612,前十名
612,开外
612,算了吧
612,当过
612,退队
306,好不容易
612,配件
2652,或
918,直男癌
1224,大男子主义
23284,女人
2448,下跪
1224,直
612,男癌
612,有管
612,王思聪
1515,涉及
1420,微博
612,为难
305,昏招
305,寄予厚望
305,赖到
2230,头上
915,精神状态
610,由此可见
610,自我感觉
610,高光
610,一阵儿
610,卖光
3241,曹
610,缺乏教养
610,高光久
610,一阵
610,眼残
980,不留
9192,游戏
1286,急眼
610,德性
650,扣成
1194,接着
610,花样
610,脏字
1090,聊天
816,出发
1328,老吉
1220,合计
1096,有理
3155,不让
1248,游戏迷
610,冒充
1102,狼
1296,加个
1220,引号
610,诬陷
964,放走
1714,没玩过
1116,句
2617,不爱
610,问心无愧
610,躲躲藏藏
610,自以为是
610,表了
610,忠心
1070,没要
610,诱因
4334,理智
610,巴尔德斯
610,磨叽
609,装叉
609,未遂
2263,骂人
646,离队
4473,这件
3791,合情合理
857,不许
608,回骂
4890,吵架
1735,死活
608,压价
304,这待
304,侮辱性
304,价格合理
304,传真机
1232,坏
608,妈来
608,恒大
3247,进水
4834,他妈的
608,巴人
1216,骂娘
608,才疏学浅
608,多读
608,书吧
422,淫
1136,臀
304,遛手
304,撕鸡
1428,憋
607,曼茹
574,傻比
606,混淆
909,正义性
303,大谈
303,人道
303,荒谬
303,残酷
918,恰恰
303,战止战
1208,换取
717,持久
303,个别人
539,南京
303,骄傲
303,夸耀
907,举着
303,太阳旗
303,来过
303,将心比心
303,迷惑性
4657,抗美援朝
303,日军
303,侵华
303,之战能
606,非正义
909,之战
303,混为一谈
606,中国人民志愿军
1345,进行
303,南京大屠杀
303,侵略者
303,划等号
303,司空见惯
303,减少
1453,杜兰特
303,记载
303,历史记录
303,诗歌
2976,小说
753,影视作品
303,精神文明
303,元素
538,批判
303,鞭挞
303,讴歌
303,赞颂
303,反思
303,应当
365,发动
303,非正义战争
303,屠杀
487,民众
303,刽子手
419,大兵
303,瑞恩
303,珍珠港
303,受人
303,洋溢
303,爱国主义
409,常
303,激起
578,共鸣
1153,战争片
303,丑陋
303,恶毒
1439,人民
970,美军
303,苏联红军
303,会师
303,易北河
1020,首都
2053,首次
303,实战
303,投放
303,原子弹
333,死去
303,平民
406,因此
2515,导演
1585,领土
303,双重标准
303,动机
585,何在
8671,这部
1948,宣传片
303,确有
319,不妥
641,处
5632,争议
303,多方面
1279,打仗
509,感到
303,自豪
303,这正
303,弘扬
423,宣传
922,志愿军
303,远远不够
962,理直气壮
837,那段
303,孰是孰非
303,维护和平
303,作出
303,尽善尽美
303,几十分钟
303,还原
303,震撼人心
303,惊喜
303,瑕疵
303,后来者
391,影视
303,佳作
482,讲述
606,脑残太多
712,亲者痛
712,仇者快
606,街上
2024,真想
593,档
303,太晚
34126,票房
880,惨淡
606,灌水
606,大胖
818,挑起
606,濒死
606,拉着
606,土共
606,下水
606,屠夫
606,毛干
606,台美
606,修复
1294,三胖
606,讹诈
606,白死
303,司徒
303,交投
303,名状
303,一意孤行
795,不顾
303,硬上
303,米饭
595,炒
303,痛点
2745,美爹
606,因果
303,致敬
1702,英雄
1387,民族
303,败类
4808,片子
303,消费国
303,爱国热情
688,美分
2065,精英
2402,公知
606,惯用
606,推托
606,大法
775,穿越
1211,耐心
1068,断言
4752,还会
605,美份
1820,诋毁
605,成美份
639,坚定
605,信仰
3586,本
302,避免
2372,造成
302,许多
750,不必要
761,死亡
302,固然
302,可敬
408,可悲
1154,可恨
3020,血性
686,组成部分
856,交
857,记仇
604,势必
604,寡恩
604,汉城
604,气魄
7878,婊
2446,底线
604,宣扬
604,暴力
604,厌恶
783,一是
842,惯性
604,使然
604,装久
604,不吐
1018,称
1527,别有用心
604,民智未开
604,本意
604,传达出来
604,可取
604,该文
604,扣上
604,言外之意
604,文都
604,脊梁
604,喊声
604,抽到
3454,我国
1208,境内
604,政一治局
1470,一致
604,入朝
738,扔
5204,出兵
1806,重工业
604,冷战
1204,家门口
604,带入
2373,学了
1203,几句
665,打的好
590,感谢
301,鸡蛋
301,水稻
901,地点
719,战前
301,战后
301,对越
301,反击战
301,两山
301,轮战
1755,解决
301,南境
3697,越南
301,年缓
301,东南亚
1487,大哥
301,时至
715,至今
301,南海
301,游刃有余
602,第三世界
822,老大哥
602,大批
1806,援助
3539,国际
602,话语权
1202,抬进
2096,联合国
602,依据
2376,南棒
602,民族性
602,历史观
602,东三省
602,国土
602,悲观
784,关外
1074,无论如何
602,令人
602,焦头烂额
602,课本上
602,新疆
602,西藏
602,被斯坑
602,社会主义
2103,阵营
718,伤亡
602,攻台
1168,无限期
602,延后
602,加剧
602,物资
2650,西方
718,数十
1772,国
1113,绝交
688,金三胖
1204,惹事
2161,南
602,教科书
602,网传
1911,可信度
730,美国佬
2225,事实上
1204,美国陆军
602,跨过
2226,鸭绿江
602,国共
